subjid1,block,rep,respnr,line,rad,var,pred,new_block,correct,resp_time,new_rho_bias,rho,theta_resp,theta,rho_resp,rep_number,new_theta_resp,new_theta_bias
1.0,1.0,20.0,20.0,1.0,0.0,0.0,10.0,0.0,2.0,2.95271,0.0,0.0,1.3258,0.0,0.0301,20.0,1.3258,1.3258
1.0,2.0,3.0,23.0,6.0,0.3,0.0,1.0,0.0,2.0,6.903092,0.0,0.0,1.2224,0.0,1.6465,6.0,1.2224,1.2224
1.0,2.0,6.0,26.0,6.0,0.3,0.0,5.0,0.0,2.0,5.461901,0.0,0.0,2.4801,0.0,4.8013,6.0,2.4801,2.4801
1.0,2.0,6.0,26.0,6.0,0.3,0.0,10.0,0.0,2.0,2.831374,0.0,0.0,1.1153,0.0,1.6096,6.0,1.1153,1.1153
1.0,3.0,3.0,29.0,19.0,0.3,0.0,1.0,0.0,2.0,6.111296,0.0,0.0,-2.6888,0.0,0.3004,3.0,3.594385307179586,3.594385307179586
1.0,3.0,3.0,29.0,19.0,0.3,0.0,10.0,0.0,2.0,5.093032,0.0,0.0,-2.5136,0.0,2.7335,3.0,3.7695853071795864,3.7695853071795864
1.0,4.0,3.0,32.0,9.0,0.0,0.0,1.0,0.0,2.0,2.421826,0.0,0.0,1.3258,0.0,2.5584,6.0,1.3258,1.3258
1.0,4.0,6.0,35.0,9.0,0.0,0.0,5.0,0.0,2.0,1.528867,0.0,0.0,0.6889,0.0,0.1608,6.0,0.6889,0.6889
1.0,4.0,6.0,35.0,9.0,0.0,0.0,10.0,0.0,2.0,1.456392,0.0,0.0,2.8563,0.0,0.5706,6.0,1.2855036732051035,1.2855036732051035
1.0,5.0,3.0,38.0,7.0,0.9,0.0,1.0,0.0,2.0,2.641527,0.0,0.0,1.6701,0.0,4.1963,9.0,1.6701,1.6701
1.0,5.0,6.0,41.0,7.0,0.9,0.0,5.0,0.0,2.0,3.683298,0.0,0.0,1.8788,0.0,0.1685,9.0,1.8788,1.8788
